--[[
  ~ dumper · customs · dota2
  ~ credits: rou (a.k.a internetenemy), qfun(a.k.a qfun_g9s)
  ~ special for t.me/wildguild

  ~ build 1413b34 · 2026-07-24 17:22:14 UTC
  ~ auto-generated — do not edit
]]


﻿"lang"
{
	"Language"		"spanish"
"modifier_juggernaut_5_3" "Reducción del tiempo de reutilización de la protección de curación: <b><font color='#eabe10'>30</font></b> segundos <br><br> Protección de curación en caso de destrucción Curaciones: 10%/20%/<b><font color='#eabe10'>30%</font></b> de salud máxima"

"modifier_juggernaut_6_0" "<b><font color='#ff0000'>Tótem. <br><br> Elimina Omnislash.</font></b> <br><br> Nueva Habilidad Activa: Ice Ward <br><br> Invoca un tótem que aplica congelación a los enemigos cada 5 seg. y se mueve a velocidad 325. Al destruirse, aturde a los enemigos. Dura 25 seg.<br><br> Duración de Congelación: 0.75/1.5 seg <br> Duración de Aturdimiento: 1.5/3 seg <br> Radio: 400 <br> Golpes para Destruir: 1"
"modifier_juggernaut_6_1" "<b><font color='#ff0000'>Tótem. <br><br> Elimina Omnislash.</font></b> <br><br> Nueva Habilidad Activa: <b><font color='#eabe10'>Ice Ward</font></b> <br><br> Invoca un tótem que aplica congelación a los enemigos cada 5 seg. y se mueve a velocidad 325. Al destruirse, aturde a los enemigos. Dura 25 seg.<br><br> Duración de Congelación: <b><font color='#eabe10'>0.75</font></b>/1.5 seg <br> Duración de Aturdimiento: <b><font color='#eabe10'>1.5</font></b>/3 seg <br> Radio: 400 <br> Golpes para Destruir: 1"
"modifier_juggernaut_6_2" "<b><font color='#ff0000'>Tótem. <br><br> Elimina Omnislash.</font></b> <br><br> Nueva Habilidad Activa: <b><font color='#eabe10'>Ice Ward</font></b> <br><br> Invoca un tótem que aplica congelación a los enemigos cada 5 seg. y se mueve a velocidad 325. Al destruirse, aturde a los enemigos. Dura 25 seg.<br><br> Duración de Congelación: 0.75/<b><font color='#eabe10'>1.5</font></b> seg <br> Duración de Aturdimiento: 1.5/<b><font color='#eabe10'>3</font></b> seg <br> Radio: 400 <br> Golpes para Destruir: 1"

"modifier_juggernaut_7_0" "Durante los primeros 4 segundos después de ser invocado, tus protecciones son invulnerables. <br><br> Los tótems se crean instantáneamente."
"modifier_juggernaut_7_1" "Durante los primeros <b><font color='#eabe10'>4</font></b> segundos después de ser invocado, tus protecciones son invulnerables. <br><br> Se crean tótems <b> <font color='#eabe10'>instantáneamente</font></b>."

"modifier_juggernaut_8_0" "Daño de hendidura: 10%/20%"
"modifier_juggernaut_8_1" "Daño de hendidura: <b><font color='#eabe10'>10%</font></b>/20%"
"modifier_juggernaut_8_2" "Daño de hendidura: 10%/<b><font color='#eabe10'>20%</font></b>"

"modifier_juggernaut_9_0" "Velocidad de movimiento: 10/40 <br><br> Te permite caminar a través de unidades."
"modifier_juggernaut_9_1" "Velocidad de movimiento: <b><font color='#eabe10'>10</font></b>/40 <br><br> Te permite caminar <b><font color='#eabe10'>a través de</font></b> unidades."
"modifier_juggernaut_9_2" "Velocidad de movimiento: 10/<b><font color='#eabe10'>40</font></b> <br><br> Te permite caminar <b><font color='#eabe10'>a través de</font></b> unidades."

"modifier_juggernaut_10_0" "Reducción de tiempo de reutilización de Omnislash: 15/25/35 segundos"
"modifier_juggernaut_10_1" "Reducción de tiempo de reutilización de Omnislash: <b><font color='#eabe10'>15</font></b>/25/35 segundos"
"modifier_juggernaut_10_2" "Reducción de tiempo de reutilización de Omnislash: 15/<b><font color='#eabe10'>25</font></b>/35 segundos"
"modifier_juggernaut_10_3" "Reducción de tiempo de reutilización de Omnislash: 15/25/<b><font color='#eabe10'>35</font></b> segundos"

"modifier_juggernaut_11_0" "Aumentar la duración de Omnislash: 0,25/0,5 segundos"
"modifier_juggernaut_11_1" "Aumentar la duración de Omnislash: <b><font color='#eabe10'>0,25</font></b>/0,5 segundos"
"modifier_juggernaut_11_2" "Aumentar la duración de Omnislash: 0,25/<b><font color='#eabe10'>0,5</font></b> segundos"

"modifier_juggernaut_12_0" "Aumento del daño crítico de Blade Dance: 10%/20%/30%"
"modifier_juggernaut_12_1" "Aumento del daño crítico de Blade Dance: <b><font color='#eabe10'>10%</font></b>/20%/30%"
"modifier_juggernaut_12_2" "Aumento del daño crítico de Blade Dance: 10%/<b><font color='#eabe10'>20%</font></b>/30%"
"modifier_juggernaut_12_3" "Aumento del daño crítico de Blade Dance: 10%/20%/<b><font color='#eabe10'>30%</font></b>"

"modifier_juggernaut_13_0" "El héroe inflige un 6% más de daño a las criaturas que se encuentran frente a él. <br><br> La bonificación de daño siempre se aplica a las víctimas de la habilidad Omnislash."
"modifier_juggernaut_13_1" "El héroe inflige un <b><font color='#eabe10'>6%</font></b> más de daño a las criaturas que se encuentran frente a él. <br><br> La bonificación de daño siempre se aplica a las víctimas de la habilidad Omnislash."

"modifier_juggernaut_14_0"		"<b><font color='#ff0000'> Elimina Blade Fury. </font></b> <br><br> Nueva habilidad activa: Swift Slash <br><br> Ejecuta una versión corta de Omnislash que dura 1 seg. <br><br> Tiempo de recarga: 25 seg. <br> Coste de maná: 150 <br> Alcance: 450"
"modifier_juggernaut_14_1"		"<b><font color='#ff0000'> Elimina Blade Fury. </font></b> <br><br> Nueva habilidad activa: <b><font color='#eabe10'>Swift Slash</font></b> <br><br> Ejecuta una versión corta de Omnislash que dura <b><font color='#eabe10'>1</font></b> seg. <br><br> Tiempo de recarga: 25 seg. <br> Coste de maná: 150 <br> Alcance: 450"

"modifier_juggernaut_15_0" "Reducción del tiempo de reutilización de Blade Fury: 2/4/6 segundos"
"modifier_juggernaut_15_1" "Reducción del tiempo de reutilización de Blade Fury: <b><font color='#eabe10'>2</font></b>/4/6 segundos"
"modifier_juggernaut_15_2" "Reducción del tiempo de reutilización de Blade Fury: 2/<b><font color='#eabe10'>4</font></b>/6 segundos"
"modifier_juggernaut_15_3" "Reducción del tiempo de reutilización de Blade Fury: 2/4/<b><font color='#eabe10'>6</font></b> segundos"

"modifier_juggernaut_16_0" "Blade Fury Aumenta la Velocidad de Movimiento: 25/50/75 <br><br> Blade Fury Ralentiza a los Enemigos: 5%/10%/15%"
"modifier_juggernaut_16_1" "Blade Fury Aumenta la Velocidad de Movimiento: <b><font color='#eabe10'>25</font></b>/50/75 <br><br> Blade Fury Ralentiza a los Enemigos: <b><font color='#eabe10'>5%</font></b>/10%/15%"
"modifier_juggernaut_16_2" "Blade Fury Aumenta la Velocidad de Movimiento: 25/<b><font color='#eabe10'>50</font></b>/75 <br><br> Blade Fury Ralentiza a los Enemigos: 5%/<b><font color='#eabe10'>10%</font></b>/15%"
"modifier_juggernaut_16_3" "Blade Fury Aumenta la Velocidad de Movimiento: 25/50/<b><font color='#eabe10'>75</font></b> <br><br> Blade Fury Ralentiza a los Enemigos: 5%/10%/<b><font color='#eabe10'>15%</font></b>"

"modifier_juggernaut_17_0"		"<b><font color='#ff0000'> Blade Fury no otorga Disipación Fuerte al finalizar. </font></b> <br><br> El tiempo de recarga de Blade Fury termina de inmediato si no recibiste daño a la vida durante Blade Fury."
"modifier_juggernaut_17_1"		"<b><font color='#ff0000'> Blade Fury no otorga Disipación Fuerte al finalizar. </font></b> <br><br> El tiempo de recarga de Blade Fury termina <b><font color='#eabe10'>de inmediato</font></b> si no recibiste daño a la vida durante Blade Fury."

"modifier_juggernaut_18_0" "Aumento del daño de Blade Fury: 10%/20%/30% del intelecto"
"modifier_juggernaut_18_1" "Aumento del daño de Blade Fury: <b><font color='#eabe10'>10%</font></b>/20%/30% del intelecto"
"modifier_juggernaut_18_2" "Aumento del daño de Blade Fury: 10%/<b><font color='#eabe10'>20%</font></b>/30% del intelecto"
"modifier_juggernaut_18_3" "Aumento del daño de Blade Fury: 10%/20%/<b><font color='#eabe10'>30%</font></b> del intelecto"

"modifier_juggernaut_19_0"		"Aumento del Radio de Blade Fury: 50/100"
"modifier_juggernaut_19_1"		"Aumento del Radio de Blade Fury: <b><font color='#eabe10'>50</font></b>/100"
"modifier_juggernaut_19_2"		"Aumento del Radio de Blade Fury: 50/<b><font color='#eabe10'>100</font></b>"

"modifier_juggernaut_20_0" "Blade Fury y Omnislash se pueden usar al mismo tiempo."
"modifier_juggernaut_20_1" "Blade Fury y Omnislash se pueden usar al <b><font color='#eabe10'>mismo tiempo</font></b>."

"modifier_juggernaut_21_0" "Usar Blade Fury otorga al héroe un Escudo que absorbe todo el daño. <br><br> Fuerza del Escudo: 8% del Maná Máximo <br><br> Mientras está bajo Blade Fury, el héroe realiza un ataque al objetivo más cercano cada 1 seg."
"modifier_juggernaut_21_1" "Usar Blade Fury otorga al héroe un Escudo que absorbe todo el daño. <br><br> Fuerza del Escudo: <b><font color='#eabe10'>8%</font></b> del Maná Máximo <br><br> Mientras está bajo Blade Fury, el héroe realiza un ataque al objetivo más cercano cada <b><font color='#eabe10'>1</font></b> seg."


		//TALENTS SPECTRE

"modifier_spectre_1_0" "Fuerza, Agilidad: 4/8/12"
"modifier_spectre_1_1" "Fuerza, Agilidad: <b><font color='#eabe10'>4</font></b>/8/12"
"modifier_spectre_1_2" "Fuerza, Agilidad: 4/<b><font color='#eabe10'>8</font></b>/12"
"modifier_spectre_1_3" "Fuerza, Agilidad: 4/8/<b><font color='#eabe10'>12</font></b>"

"modifier_spectre_2_0"			"Regeneración de vida y maná: 3/6"
"modifier_spectre_2_1"			"Regeneración de vida y maná: <b><font color='#eabe10'>3</font></b>/6"
"modifier_spectre_2_2"			"Regeneración de vida y maná: 3/<b><font color='#eabe10'>6</font></b>"

"modifier_spectre_3_0" "Se puede presionar Dispersión para provocar a los enemigos dentro de un radio de 250/500 durante 1,75 segundos. <br><br> Enfriamiento: 18 segundos"
"modifier_spectre_3_1" "Se puede presionar Dispersión para provocar a los enemigos dentro de un radio <b><font color='#eabe10'>250</font></b>/500 durante <b><font color='#eabe10'> 1,75</font></b> segundos. <br><br> Enfriamiento: 18 segundos"
"modifier_spectre_3_2" "Se puede presionar Dispersión para provocar a los enemigos dentro de un radio de 250/<b><font color='#eabe10'>500</font></b> durante <b><font color='#eabe10'> 1,75</font></b> segundos. <br><br> Enfriamiento: 18 segundos"

"modifier_spectre_4_0" "Aumenta la duración de la provocación de dispersión en un 1% por cada 1% de salud faltante."
"modifier_spectre_4_1" "Aumenta la duración de la burla de dispersión en un <b><font color='#eabe10'>1%</font></b> por cada <b><font color='#eabe10'>1% de salud faltante </font></b>."

"modifier_spectre_5_0"			"Nueva Habilidad Pasiva: Spectre Weakness <br><br> Debilita a los enemigos en un área con un radio de 600, haciendo que reciban más daño de habilidades. <br><br> Amplificación de Daño de Habilidades: 5%/10%/15%"
"modifier_spectre_5_1"			"Nueva Habilidad Pasiva: <b><font color='#eabe10'>Spectre Weakness</font></b> <br><br> Debilita a los enemigos en un área con un radio de 600, haciendo que reciban más daño de habilidades. <br><br> Amplificación de Daño de Habilidades: <b><font color='#eabe10'>5%</font></b>/10%/15%"
"modifier_spectre_5_2"			"Nueva Habilidad Pasiva: <b><font color='#eabe10'>Spectre Weakness</font></b> <br><br> Debilita a los enemigos en un área con un radio de 600, haciendo que reciban más daño de habilidades. <br><br> Amplificación de Daño de Habilidades: 5%/<b><font color='#eabe10'>10%</font></b>/15%"
"modifier_spectre_5_3"			"Nueva Habilidad Pasiva: <b><font color='#eabe10'>Spectre Weakness</font></b> <br><br> Debilita a los enemigos en un área con un radio de 600, haciendo que reciban más daño de habilidades. <br><br> Amplificación de Daño de Habilidades: 5%/10%/<b><font color='#eabe10'>15%</font></b>"

"modifier_spectre_6_0" "Velocidad de ataque: 15/30 <br><br> La habilidad Desolado causa 2 veces más daño. Las ilusiones de héroe ya no tienen esta habilidad."
"modifier_spectre_6_1" "Velocidad de ataque: <b><font color='#eabe10'>15</font></b>/30 <br><br> La habilidad Desolado causa <b><font color='#eabe10'>2</font></b> veces más daño. Las ilusiones de héroe ya no tienen esta habilidad."
"modifier_spectre_6_2" "Velocidad de ataque: 15/<b><font color='#eabe10'>30</font></b> <br><br> La habilidad Desolado causa <b><font color='#eabe10'>2</font></b> veces más daño. Las ilusiones de héroe ya no tienen esta habilidad."

"modifier_spectre_7_0"			"Aumento del Daño Reflejado de Dispersion: 5%"
"modifier_spectre_7_1"			"Aumento del Daño Reflejado de Dispersion: <b><font color='#eabe10'>5%</font></b>"

"modifier_spectre_8_0" "Elimina la restricción de aliados de Desolate. <br><br> El daño adicional de Desolate se distribuye uniformemente entre los enemigos dentro de un radio de 400."
"modifier_spectre_8_1" "Elimina <b><font color='#eabe10'>la restricción de aliados</font></b> de Desolate. <br><br> El daño adicional de Desolate es <b><font color='#eabe10'>distribuido uniformemente</font></b> entre los enemigos dentro de un radio de 400."

"modifier_spectre_9_0" "Cambio de velocidad de movimiento aumentado desde el Camino de las Sombras: 3%/6% <br><br> Te permite caminar a través de unidades."
"modifier_spectre_9_1" "Cambio de velocidad de movimiento aumentado desde el Camino de las sombras: <b><font color='#eabe10'>3%</font></b>/6% <br><br> Te permite caminar <b><font color='#eabe10'>a través de</font></b> unidades."
"modifier_spectre_9_2" "Cambio de velocidad de movimiento aumentado desde el Camino de las Sombras: 3%/<b><font color='#eabe10'>6%</font></b> <br><br> Te permite caminar <b><font color='#eabe10'>a través de</font></b> unidades."

"modifier_spectre_10_0" "La Daga espectral crea una ilusión cerca del enemigo o en el punto final. <br><br> Daño de ilusión: 30% <br> Daño de ilusión recibido: 200% <br> Duración: 3/6/9 segundos"
"modifier_spectre_10_1" "La Daga espectral crea una ilusión cerca del enemigo o en el punto final. <br><br> Daño de ilusión: <b><font color='#eabe10'>30%</font></b> <br> Daño de ilusión recibido: <b><font color='#eabe10'>200%</font></b> <br> Duración: <b><font color='#eabe10'>3</font> </b>/6/9 segundos"
"modifier_spectre_10_2" "La Daga espectral crea una ilusión cerca del enemigo o en el punto final. <br><br> Daño de ilusión: <b><font color='#eabe10'>30%</font></b> <br> Daño de ilusión recibido: <b><font color='#eabe10'>200%</font></b> <br> Duración: 3/<b><font color='#eabe10'>6</font></b>/9 segundos"
"modifier_spectre_10_3" "La Daga espectral crea una ilusión cerca del enemigo o en el punto final. <br><br> Daño de ilusión: <b><font color='#eabe10'>30%</font></b> <br> Daño de ilusión recibido: <b><font color='#eabe10'>200%</font></b> <br> Duración: 3/6/<b><font color='#eabe10'>9 </font></b> segundos"

"modifier_spectre_11_0"			"Reducción del Tiempo de Recarga de Haunt: 30/60/90 s. <br><br> Haunt también afecta al creep más cercano."
"modifier_spectre_11_1"			"Reducción del Tiempo de Recarga de Haunt: <b><font color='#eabe10'>30</font></b>/60/90 s. <br><br> Haunt también afecta a <b><font color='#eabe10'>1</font></b> creep más cercano."
"modifier_spectre_11_2"			"Reducción del Tiempo de Recarga de Haunt: 30/<b><font color='#eabe10'>60</font></b>/90 s. <br><br> Haunt también afecta a <b><font color='#eabe10'>1</font></b> creep más cercano."
"modifier_spectre_11_3"			"Reducción del Tiempo de Recarga de Haunt: 30/60/<b><font color='#eabe10'>90</font></b> s. <br><br> Haunt también afecta a <b><font color='#eabe10'>1</font></b> creep más cercano."

"modifier_spectre_12_0" "Aumento del daño desolado: 5/10/15"
"modifier_spectre_12_1" "Aumento del daño desolado: <b><font color='#eabe10'>5</font></b>/10/15"
"modifier_spectre_12_2" "Aumento del daño desolado: 5/<b><font color='#eabe10'>10</font></b>/15"
"modifier_spectre_12_3" "Aumento del daño desolado: 5/10/<b><font color='#eabe10'>15</font></b>"

"modifier_spectre_13_0" "<b><font color='#ff0000'>Elimina la dispersión.</font></b> <br><br> Posibilidad de infligir doble daño desolado: 1% por 1% de evasión"
"modifier_spectre_13_1" "<b><font color='#ff0000'>Elimina la dispersión.</font></b> <br><br> Posibilidad de infligir doble daño desolador: <b><font color='#eabe10'>1%</font></b> por <b><font color='#eabe10'>1%</font></b> Evasión"

"modifier_spectre_14_0"			"Aumenta las cargas de Shadow Step: 1"
"modifier_spectre_14_1"			"Aumenta las cargas de Shadow Step: <b><font color='#eabe10'>1</font></b>"

"modifier_spectre_15_0"			"Reduce el coste de maná de Spectral Dagger: 30%/60% <br><br> Reduce el tiempo de recarga de Spectral Dagger: 1/2 seg."
"modifier_spectre_15_1"			"Reduce el coste de maná de Spectral Dagger: <b><font color='#eabe10'>30%</font></b>/60% <br><br> Reduce el tiempo de recarga de Spectral Dagger: <b><font color='#eabe10'>1</font></b>/2 seg."
"modifier_spectre_15_2"			"Reduce el coste de maná de Spectral Dagger: 30%/<b><font color='#eabe10'>60%</font></b> <br><br> Reduce el tiempo de recarga de Spectral Dagger: 1/<b><font color='#eabe10'>2</font></b> seg."

"modifier_spectre_16_0" "Shadow Path inflige daño mágico por segundo: 10 + 1%/2% del maná actual"
