--[[
  ~ dumper · customs · dota2
  ~ credits: rou (a.k.a internetenemy), qfun(a.k.a qfun_g9s)
  ~ special for t.me/wildguild

  ~ build 0b85d8d 
  ~ auto-generated — do not edit
]]


"lang"
{
	"Language"		"vietnamese"
		"modifier_morphling_13_0"		"Kỹ năng Chủ động Mới: Reverse Waveform <br><br> Kỹ năng này có thể được tung trong vòng 1.5 giây sau khi dùng Waveform để quay trở lại vị trí ban đầu."
		"modifier_morphling_13_1"		"Kỹ năng Chủ động Mới: <b><font color='#eabe10'>Reverse Waveform</font></b> <br><br> Kỹ năng này có thể được tung trong vòng <b><font color='#eabe10'>1.5</font></b> giây sau khi dùng Waveform để quay trở lại vị trí ban đầu."

		"modifier_morphling_14_0"		"Morph đánh cắp 14% chỉ số chính của kẻ địch. <br><br> Đánh cắp 7% mỗi thuộc tính từ các hero hệ Toàn năng."
		"modifier_morphling_14_1"		"Morph đánh cắp <b><font color='#eabe10'>14%</font></b> chỉ số chính của kẻ địch. <br><br> Đánh cắp <b><font color='#eabe10'>7%</font></b> mỗi thuộc tính từ các hero hệ Toàn năng."

"modifier_morphling_15_0"		"<b><font color='#ff0000'>Xóa bỏ Waveform, Adaptive Strike, và Attribute Shift.</font></b> <br><br> 3 Kỹ năng Chủ động Mới: Waterraze <br><br> Hero tạo ra một mạch nước phun ngay phía trước mình, gây sát thương lên tất cả kẻ địch trong khu vực. Áp dụng hiệu ứng cộng dồn giúp tăng sát thương của kỹ năng này với mỗi lần trúng đòn, đồng thời giảm tốc độ di chuyển và tốc độ xoay người. Số lần Cộng dồn Tối đa: 9 <br><br> Sát thương Cơ bản: 80/160/240 <br> Sát thương Cộng thêm mỗi lần trúng: 2% Mana Hiện tại <br> Giảm Tốc độ Di chuyển: 12% <br> Giảm Tốc độ Xoay người: 30% <br> Thời gian Hiệu lực: 8 giây <br> Thời gian Hồi chiêu: 13 giây."
"modifier_morphling_15_1"		"<b><font color='#ff0000'>Xóa bỏ Waveform, Adaptive Strike, và Attribute Shift.</font></b> <br><br> 3 Kỹ năng Chủ động Mới: <b><font color='#eabe10'>Waterraze</font></b> <br><br> Hero tạo ra một mạch nước phun ngay phía trước mình, gây sát thương lên tất cả kẻ địch trong khu vực. Áp dụng hiệu ứng cộng dồn giúp tăng sát thương của kỹ năng này với mỗi lần trúng đòn, đồng thời giảm tốc độ di chuyển và tốc độ xoay người. Số lần Cộng dồn Tối đa: 9 <br><br> Sát thương Cơ bản: <b><font color='#eabe10'>80</font></b>/160/240 <br> Sát thương Cộng thêm mỗi lần trúng: <b><font color='#eabe10'>2%</font></b> Mana Hiện tại <br> Giảm Tốc độ Di chuyển: 12% <br> Giảm Tốc độ Xoay người: 30% <br> Thời gian Hiệu lực: 8 giây <br> Thời gian Hồi chiêu: 13 giây."
"modifier_morphling_15_2"		"<b><font color='#ff0000'>Xóa bỏ Waveform, Adaptive Strike, và Attribute Shift.</font></b> <br><br> 3 Kỹ năng Chủ động Mới: <b><font color='#eabe10'>Waterraze</font></b> <br><br> Hero tạo ra một mạch nước phun ngay phía trước mình, gây sát thương lên tất cả kẻ địch trong khu vực. Áp dụng hiệu ứng cộng dồn giúp tăng sát thương của kỹ năng này với mỗi lần trúng đòn, đồng thời giảm tốc độ di chuyển và tốc độ xoay người. Số lần Cộng dồn Tối đa: 9 <br><br> Sát thương Cơ bản: 80/<b><font color='#eabe10'>160</font></b>/240 <br> Sát thương Cộng thêm mỗi lần trúng: <b><font color='#eabe10'>2%</font></b> Mana Hiện tại <br> Giảm Tốc độ Di chuyển: 12% <br> Giảm Tốc độ Xoay người: 30% <br> Thời gian Hiệu lực: 8 giây <br> Thời gian Hồi chiêu: 13 giây."
"modifier_morphling_15_3"		"<b><font color='#ff0000'>Xóa bỏ Waveform, Adaptive Strike, và Attribute Shift.</font></b> <br><br> 3 Kỹ năng Chủ động Mới: <b><font color='#eabe10'>Waterraze</font></b> <br><br> Hero tạo ra một mạch nước phun ngay phía trước mình, gây sát thương lên tất cả kẻ địch trong khu vực. Áp dụng hiệu ứng cộng dồn giúp tăng sát thương của kỹ năng này với mỗi lần trúng đòn, đồng thời giảm tốc độ di chuyển và tốc độ xoay người. Số lần Cộng dồn Tối đa: 9 <br><br> Sát thương Cơ bản: 80/160/<b><font color='#eabe10'>240</font></b> <br> Sát thương Cộng thêm mỗi lần trúng: <b><font color='#eabe10'>2%</font></b> Mana Hiện tại <br> Giảm Tốc độ Di chuyển: 12% <br> Giảm Tốc độ Xoay người: 30% <br> Thời gian Hiệu lực: 8 giây <br> Thời gian Hồi chiêu: 13 giây."

"modifier_morphling_16_0"		"Tăng Sát thương Phép thêm 1% cho mỗi 100 Mana Tối đa"
"modifier_morphling_16_1"		"Tăng Sát thương Phép thêm <b><font color='#eabe10'>1%</font></b> cho mỗi <b><font color='#eabe10'>100 Mana Tối đa</font></b>"

		"modifier_morphling_17_0"		"Giảm Thời gian hồi chiêu của Waterraze: 2.5/5/7.5 giây"
		"modifier_morphling_17_1"		"Giảm Thời gian hồi chiêu của Waterraze: <b><font color='#eabe10'>2.5</font></b>/5/7.5 giây"
		"modifier_morphling_17_2"		"Giảm Thời gian hồi chiêu của Waterraze: 2.5/<b><font color='#eabe10'>5</font></b>/7.5 giây"
		"modifier_morphling_17_3"		"Giảm Thời gian hồi chiêu của Waterraze: 2.5/5/<b><font color='#eabe10'>7.5</font></b> giây"

		"modifier_morphling_18_0"		"Mỗi kỹ năng của kẻ địch được tung ra trong lúc Morph sẽ tạo ra một Waterraze suy yếu lên mục tiêu gần nhất, ưu tiên Hero. Sẽ vào hồi chiêu 3 giây sau khi kích hoạt ba lần. <br><br> Sát thương: 50% Sát thương của Waterraze <br> Bán kính: 900"
		"modifier_morphling_18_1"		"Mỗi kỹ năng của kẻ địch được tung ra trong lúc Morph sẽ tạo ra một <b><font color='#eabe10'>Waterraze</font></b> suy yếu lên mục tiêu gần nhất, ưu tiên Hero. Sẽ vào hồi chiêu 3 giây sau khi kích hoạt ba lần. <br><br> Sát thương: <b><font color='#eabe10'>50%</font></b> Sát thương của Waterraze <br> Bán kính: 900"

		"modifier_morphling_19_0"		"Hiệu ứng cộng dồn của Waterraze không thể bị giải trừ. <br><br> Tăng Thời gian của Morph: 10/20 giây"
		"modifier_morphling_19_1"		"Hiệu ứng cộng dồn của Waterraze <b><font color='#eabe10'>không thể bị giải trừ</font></b>. <br><br> Tăng Thời gian của Morph: <b><font color='#eabe10'>10</font></b>/20 giây"
		"modifier_morphling_19_2"		"Hiệu ứng cộng dồn của Waterraze <b><font color='#eabe10'>không thể bị giải trừ</font></b>. <br><br> Tăng Thời gian của Morph: 10/<b><font color='#eabe10'>20</font></b> giây"

		"modifier_morphling_20_0"		"Sát thương Phép: 5%/10%/15% <br><br> Tung Waterraze tăng Mana Tối đa: 3%/4.5%/6% <br><br> Thời gian Hiệu lực: 15 giây."
		"modifier_morphling_20_1"		"Sát thương Phép: <b><font color='#eabe10'>5%</font></b>/10%/15% <br><br> Tung Waterraze tăng Mana Tối đa: <b><font color='#eabe10'>3%</font></b>/4.5%/6% <br><br> Thời gian Hiệu lực: 15 giây."
		"modifier_morphling_20_2"		"Sát thương Phép: 5%/<b><font color='#eabe10'>10%</font></b>/15% <br><br> Tung Waterraze tăng Mana Tối đa: 3%/<b><font color='#eabe10'>4.5%</font></b>/6% <br><br> Thời gian Hiệu lực: 15 giây."
		"modifier_morphling_20_3"		"Sát thương Phép: 5%/10%/<b><font color='#eabe10'>15%</font></b> <br><br> Tung Waterraze tăng Mana Tối đa: 3%/4.5%/<b><font color='#eabe10'>6%</font></b> <br><br> Thời gian Hiệu lực: 15 giây."

		"modifier_morphling_21_0"		"1 Máu cho mỗi 2 Mana Tối đa <br><br> Tốc độ Di chuyển: 50"
		"modifier_morphling_21_1"		"<b><font color='#eabe10'>1</font></b> Máu cho mỗi <b><font color='#eabe10'>2 Mana Tối đa</font></b> <br><br> Tốc độ Di chuyển: <b><font color='#eabe10'>50</font></b>"


		//TALENTS ORACLE


		"modifier_oracle_1_0"		"Sức mạnh: 5/10/15 <br><br> Sát thương Cơ bản: 5/10/15"
		"modifier_oracle_1_1"		"Sức mạnh: <b><font color='#eabe10'>5</font></b>/10/15 <br><br> Sát thương Cơ bản: <b><font color='#eabe10'>5</font></b>/10/15"
		"modifier_oracle_1_2"		"Sức mạnh: 5/<b><font color='#eabe10'>10</font></b>/15 <br><br> Sát thương Cơ bản: 5/<b><font color='#eabe10'>10</font></b>/15"
		"modifier_oracle_1_3"		"Sức mạnh: 5/10/<b><font color='#eabe10'>15</font></b> <br><br> Sát thương Cơ bản: 5/10/<b><font color='#eabe10'>15</font></b>"

		"modifier_oracle_2_0"		"0.2 Hồi máu cho mỗi 1 điểm Sức mạnh"
		"modifier_oracle_2_1"		"<b><font color='#eabe10'>0.2</font></b> Hồi máu cho mỗi <b><font color='#eabe10'>1 điểm Sức mạnh</font></b>"

		"modifier_oracle_3_0"		"<b><font color='#ff0000'>Giảm Máu: 3%/6%/9%</font></b> <br><br> Sức mạnh: 4%/8%/12%"
		"modifier_oracle_3_1"		"<b><font color='#ff0000'>Giảm Máu: <b><font color='#eabe10'>3%</font></b>/6%/9%</font></b> <br><br> Sức mạnh: <b><font color='#eabe10'>4%</font></b>/8%/12%"
		"modifier_oracle_3_2"		"<b><font color='#ff0000'>Giảm Máu: 3%/<b><font color='#eabe10'>6%</font></b>/9%</font></b> <br><br> Sức mạnh: 4%/<b><font color='#eabe10'>8%</font></b>/12%"
		"modifier_oracle_3_3"		"<b><font color='#ff0000'>Giảm Máu: 3%/6%/<b><font color='#eabe10'>9%</font></b></font></b> <br><br> Sức mạnh: 4%/8%/<b><font color='#eabe10'>12%</font></b>"

		"modifier_oracle_4_0"		"<b><font color='#ff0000'>Giảm Máu: 3%/6%/9%</font></b> <br><br> 1% Sát thương Phép cho mỗi 12/8/4 điểm Sức mạnh"
		"modifier_oracle_4_1"		"<b><font color='#ff0000'>Giảm Máu: <b><font color='#eabe10'>3%</font></b>/6%/9%</font></b> <br><br> <b><font color='#eabe10'>1%</font></b> Sát thương Phép cho mỗi <b><font color='#eabe10'>12</font></b>/8/4 <b><font color='#eabe10'>điểm Sức mạnh</font></b>"
		"modifier_oracle_4_2"		"<b><font color='#ff0000'>Giảm Máu: 3%/<b><font color='#eabe10'>6%</font></b>/9%</font></b> <br><br> <b><font color='#eabe10'>1%</font></b> Sát thương Phép thuật cho mỗi 12/<b><font color='#eabe10'>8</font></b>/4 <b><font color='#eabe10'>Sức mạnh</font></b>"
		"modifier_oracle_4_3"		"<b><font color='#ff0000'>Giảm Máu: 3%/6%/<b><font color='#eabe10'>9%</font></b></font></b> <br><br> <b><font color='#eabe10'>1%</font></b> Sát thương Phép thuật cho mỗi 12/8/<b><font color='#eabe10'>4</font></b> <b><font color='#eabe10'>Sức mạnh</font></b>"

"modifier_oracle_5_0"		"False Promise giảm toàn bộ sát thương phải nhận: 15%/30%"
"modifier_oracle_5_1"		"False Promise giảm toàn bộ sát thương phải nhận: <b><font color='#eabe10'>15%</font></b>/30%"
"modifier_oracle_5_2"		"False Promise giảm toàn bộ sát thương phải nhận: 15%/<b><font color='#eabe10'>30%</font></b>"

		"modifier_oracle_6_0"		"Tăng Hồi máu mỗi giây của Purifying Flames: 10% Sức mạnh"
		"modifier_oracle_6_1"		"Tăng Hồi máu mỗi giây của Purifying Flames: <b><font color='#eabe10'>10%</font></b> Sức mạnh"

		"modifier_oracle_7_0"		"<b><font color='#ff0000'>Loại bỏ Fate's Edict.</font></b> <br><br> Kỹ năng Chủ động Mới: Change of Fate's <br><br> Bẻ cong số phận của mục tiêu được chọn, trong khi hiệu ứng còn hiệu lực, toàn bộ Hồi máu Nhận được sẽ gây Sát thương Tuyệt đối, và toàn bộ Sát thương Phải nhận sẽ Hồi máu. Không thể bị giải trừ.<br><br> Thời gian: 5 giây <br> Hồi chiêu: 18 giây"
		"modifier_oracle_7_1"		"<b><font color='#ff0000'>Loại bỏ Fate's Edict.</font></b> <br><br> Kỹ năng Chủ động Mới: <b><font color='#eabe10'>Change of Fate's</font></b> <br><br> Bẻ cong số phận của mục tiêu được chọn, trong khi hiệu ứng còn hiệu lực, toàn bộ Hồi máu Nhận được sẽ gây Sát thương Tuyệt đối, và toàn bộ Sát thương Phải nhận sẽ Hồi máu. Không thể bị giải trừ.<br><br> Thời gian: 5 giây <br> Hồi chiêu: 18 giây"

		"modifier_oracle_8_0"		"Tăng Tốc độ Đánh lên mục tiêu của Fortune's End: 35/70/105 <br><br> Thời gian: 8 giây"
		"modifier_oracle_8_1"		"Tăng Tốc độ Đánh lên mục tiêu của Fortune's End: <b><font color='#eabe10'>35</font></b>/70/105 <br><br> Thời gian: 8 giây"
		"modifier_oracle_8_2"		"Tăng Tốc độ Đánh lên mục tiêu của Fortune's End: 35/<b><font color='#eabe10'>70</font></b>/105 <br><br> Thời gian: 8 giây"
		"modifier_oracle_8_3"		"Tăng Tốc độ Đánh lên mục tiêu của Fortune's End: 35/70/<b><font color='#eabe10'>105</font></b> <br><br> Thời gian: 8 giây"

		"modifier_oracle_9_0"		"Fortune's End có thể được thi triển lên một khu vực. <br><br> Tăng Tầm bắn của Fortune's End: 100/200"
		"modifier_oracle_9_1"		"Fortune's End có thể được thi triển <b><font color='#eabe10'>lên một khu vực</font></b>. <br><br> Tăng Tầm bắn của Fortune's End: <b><font color='#eabe10'>100</font></b>/200"
		"modifier_oracle_9_2"		"Fortune's End có thể được thi triển <b><font color='#eabe10'>lên một khu vực</font></b>. <br><br> Tăng Tầm bắn của Fortune's End: 100/<b><font color='#eabe10'>200</font></b>"

		"modifier_oracle_10_0"		"Fortune's End không cần phải duy trì, nó kích hoạt ngay lập tức và với sức mạnh tối đa. <br><br> Sát thương Cơ bản: 11"
		"modifier_oracle_10_1"		"Fortune's End không cần phải duy trì, nó kích hoạt ngay lập tức và với sức mạnh <b><font color='#eabe10'>tối đa</font></b>. <br><br> Sát thương Cơ bản: <b><font color='#eabe10'>11</font></b>"

		"modifier_oracle_11_0"		"Fortune's End không tốn mana. <br><br> Fortune's End gây Sát thương Vật lý, không phải Phép thuật. <br><br> Tăng Sát thương của Fortune's End: 150%/200%/250% Nhanh nhẹn"
		"modifier_oracle_11_1"		"Fortune's End <b><font color='#eabe10'>không tốn</font></b> mana. <br><br> Fortune's End gây Sát thương <b><font color='#eabe10'>Vật lý</font></b>, không phải Phép thuật. <br><br> Tăng Sát thương của Fortune's End: <b><font color='#eabe10'>150%</font></b>/200%/250% Nhanh nhẹn"
		"modifier_oracle_11_2"		"Fortune's End <b><font color='#eabe10'>không tốn</font></b> mana. <br><br> Fortune's End gây Sát thương <b><font color='#eabe10'>Vật lý</font></b>, không phải Phép thuật. <br><br> Tăng Sát thương của Fortune's End: 150%/<b><font color='#eabe10'>200%</font></b>/250% Nhanh nhẹn"
		"modifier_oracle_11_3"		"Fortune's End <b><font color='#eabe10'>không tốn</font></b> mana. <br><br> Fortune's End gây Sát thương <b><font color='#eabe10'>Vật lý</font></b>, không phải Phép thuật. <br><br> Tăng Sát thương của Fortune's End: 150%/200%/<b><font color='#eabe10'>250%</font></b> Nhanh nhẹn"

		"modifier_oracle_12_0"		"Tăng Thời gian của Fate's Edict: 1 giây"
		"modifier_oracle_12_1"		"Tăng Thời gian của Fate's Edict: <b><font color='#eabe10'>1</font></b> giây"

		"modifier_oracle_13_0"		"<b><font color='#ff0000'>Loại bỏ Purifying Flames.</font></b> <br><br> Hút máu: 6%/12%/18% <br><br> Hút máu Phép thuật: 6%/12%/18%"
		"modifier_oracle_13_1"		"<b><font color='#ff0000'>Loại bỏ Purifying Flames.</font></b> <br><br> Hút máu: <b><font color='#eabe10'>6%</font></b>/12%/18% <br><br> Hút máu Phép thuật: <b><font color='#eabe10'>6%</font></b>/12%/18%"
		"modifier_oracle_13_2"		"<b><font color='#ff0000'>Loại bỏ Purifying Flames.</font></b> <br><br> Hút máu: 6%/<b><font color='#eabe10'>12%</font></b>/18% <br><br> Hút máu Phép thuật: 6%/<b><font color='#eabe10'>12%</font></b>/18%"
		"modifier_oracle_13_3"		"<b><font color='#ff0000'>Loại bỏ Purifying Flames.</font></b> <br><br> Hút máu: 6%/12%/<b><font color='#eabe10'>18%</font></b> <br><br> Hút máu Phép thuật: 6%/12%/<b><font color='#eabe10'>18%</font></b>"

"modifier_oracle_14_0"		"Kỹ năng Bị động Mới: Diviner's Deck <br><br> Khi nhận được kỹ năng này và mỗi 90 giây sau đó, tướng sẽ rút một lá bài tarot ngẫu nhiên. Họ luôn biết lá bài tiếp theo sẽ là gì. Chỉ một lá bài có thể hoạt động tại một thời điểm. <br><br> <b>«Death»</b>: +40% Sát thương Phép thuật <br><b>«Fool»</b>: +20% Vàng Kiếm được <br><b>«World»</b>: +40% Trí tuệ <br><b>«Lovers»</b>: +40% Khuếch đại Hồi máu <br><b>«Tower»</b>: Khiên chắn chống lại mọi loại sát thương với 400 máu (hồi phục nếu không phải chịu sát thương trong 7 giây)"
"modifier_oracle_14_1"		"Kỹ năng Bị động Mới: <b><font color='#eabe10'>Diviner's Deck</font></b> <br><br> Khi nhận được kỹ năng này và mỗi 90 giây sau đó, tướng sẽ rút một lá bài tarot ngẫu nhiên. Họ luôn biết lá bài tiếp theo sẽ là gì. Chỉ một lá bài có thể hoạt động tại một thời điểm. <br><br> <b>«Death»</b>: <b><font color='#eabe10'>+40%</font></b> Sát thương Phép thuật <br><b>«Fool»</b>: <b><font color='#eabe10'>+20%</font></b> Vàng Kiếm được <br><b>«World»</b>: <b><font color='#eabe10'>+40%</font></b> Trí tuệ <br><b>«Lovers»</b>: <b><font color='#eabe10'>+40%</font></b> Khuếch đại Hồi máu <br><b>«Tower»</b>: Khiên chắn chống lại mọi loại sát thương với <b><font color='#eabe10'>400</font></b> máu (hồi phục nếu không phải chịu sát thương trong 7 giây)"

		"modifier_oracle_15_0"		"Nếu có creep trong bán kính 300 quanh mục tiêu của Purifying Flames, kỹ năng sẽ kích hoạt thêm lên chúng 1/2 lần.<br><br> Mỗi cấp độ tướng tăng Sát thương Phép thuật: 0.5%"
		"modifier_oracle_15_1"		"Nếu có creep trong bán kính 300 quanh mục tiêu của Purifying Flames, kỹ năng sẽ kích hoạt thêm lên chúng <b><font color='#eabe10'>1</font></b>/2 lần.<br><br> Mỗi cấp độ tướng tăng Sát thương Phép thuật: <b><font color='#eabe10'>0.5%</font></b>"
		"modifier_oracle_15_2"		"Nếu có creep trong bán kính 300 quanh mục tiêu của Purifying Flames, kỹ năng sẽ kích hoạt thêm lên chúng 1/<b><font color='#eabe10'>2</font></b> lần.<br><br> Mỗi cấp độ tướng tăng Sát thương Phép thuật: <b><font color='#eabe10'>0.5%</font></b>"

		"modifier_oracle_16_0"		"Kháng Phép: 3%/6%/9% <br><br> Giáp: 2/4/6"
		"modifier_oracle_16_1"		"Kháng Phép: <b><font color='#eabe10'>3%</font></b>/6%/9% <br><br> Giáp: <b><font color='#eabe10'>2</font></b>/4/6"
		"modifier_oracle_16_2"		"Kháng Phép: 3%/<b><font color='#eabe10'>6%</font></b>/9% <br><br> Giáp: 2/<b><font color='#eabe10'>4</font></b>/6"
